t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1284,0.8499999999997705,0.8887419974480046,0.038741997448234144,0.43514200021062127,0.43645392785745235,0.0013119276468310792
1285,0.8599999999997703,0.8993431537851659,0.03934315378539566,0.43548063211739996,0.43681291683590356,0.0013322847185036069
1286,0.8699999999997701,0.9097508731681181,0.03975087316834802,0.43581926402417864,0.4371653554218903,0.001346091397711635
1287,0.8799999999997699,0.9199610817995598,0.039961081799789966,0.43615789593095733,0.4375111056636376,0.0013532097326802717
1288,0.8899999999997696,0.9299716793443302,0.039971679344560584,0.436496527837736,0.43785009643709555,0.0013535685993595337
1289,0.8999999999997694,0.9397825599152672,0.03978255991549773,0.43683515974451476,0.43818232415658703,0.001347164412072277
1290,0.9099999999997692,0.9493956131311894,0.03939561313142015,0.43717379165129344,0.4385078528106343,0.0013340611593408713
1291,0.919999999999769,0.958814705236458,0.03881470523668895,0.4375124235580721,0.4388268133226074,0.0013143897645352953
1292,0.9299999999997688,0.9680456404707325,0.038045640470963704,0.4378510554648508,0.43913940224258075,0.0012883467777299318
1293,0.9399999999997686,0.9770961030749348,0.0370961030751662,0.4381896873716295,0.4394458797834698,0.0012561924118402734
1294,0.9499999999997684,0.9859755805128465,0.03597558051307814,0.4385283192784082,0.43974656722106964,0.0012182479426614545
1295,0.9599999999997681,0.9946952686755139,0.034695268675745794,0.43886695118518687,0.4400418436839736,0.001174892498786717
1296,0.9699999999997679,0.0032679600156004796,0.9667320399841675,0.43920558309196556,0.4403321423654455,0.0011265592734799323
1297,0.9799999999997677,0.01170791572942953,0.9682920842703382,0.4395442149987443,0.44061794619509564,0.0010737311963513463
1298,0.9899999999997675,0.02003072326382771,0.9699692767359398,0.439882846905523,0.44089978301360816,0.0010169361080851758
1299,0.9999999999997673,0.028253140571504076,0.9717468594282632,0.44022147881230167,0.44117822029873105,0.00095674148642938
1300,0.009999999999767084,0.03639292867113042,0.026392928671363336,0.44056011071908036,0.44145385949522614,0.0008937487761457863
1301,0.01999999999976687,0.04446867418511147,0.024468674185344597,0.44089874262585904,0.441727330005432,0.0008285873795729759
1302,0.029999999999766658,0.0524996036281955,0.022499603628428844,0.4412373745326377,0.44199928290048374,0.0007619083678460092
1303,0.039999999999766445,0.060505391302500655,0.02050539130273421,0.4415760064394164,0.44227038441502525,0.0006943779756088397
1304,0.04999999999976623,0.06850596271838683,0.018505962718620594,0.4419146383461951,0.4425413092904133,0.0006266709442181995
1305,0.05999999999976602,0.07652129550534248,0.01652129550557646,0.44225327025297384,0.4428127340329246,0.0005594637799507529
1306,0.0699999999997658,0.08457121980211646,0.014571219802350655,0.4425919021597525,0.44308533015432866,0.0004934279945761344
1307,0.07999999999976559,0.09267522012052609,0.0126752201207605,0.4429305340665312,0.4433597574623645,0.00042922339583328917
1308,0.08999999999976538,0.10085224066265575,0.010852240662890367,0.4432691659733099,0.4436366574681595,0.0003674914948496033
1309,0.09999999999976517,0.10912049603665253,0.00912049603688736,0.4436077978800886,0.44391664697646244,0.00030884909637385327
1310,0.10999999999976495,0.11749728926237957,0.007497289262614615,0.44394642978686727,0.44420031192273435,0.0002538821358670784
1311,0.11999999999976474,0.1259988388853639,0.005998838885599156,0.44428506169364596,0.44448820151867485,0.00020313982502889738
1312,0.12999999999976453,0.13464011692645173,0.004640116926687199,0.44462369360042464,0.44478082276468067,0.0001571291642560313
1313,0.1399999999997643,0.14343469928632402,0.003434699286559706,0.4449623255072033,0.4450786353840653,0.00011630987686195304
1314,0.1499999999997641,0.15239463009958065,0.0023946300998165526,0.44530095741398207,0.4453820472296551,8.108981567300777e-05
1315,0.1599999999997639,0.1615303013937357,0.0015303013939718113,0.44563958932076075,0.44569141020865943,5.1820887898679224e-05
1316,0.16999999999976367,0.17085034925550957,0.0008503492557458969,0.44597822122753944,0.44600701676652954,2.8795538990100678e-05
1317,0.17999999999976346,0.1803615675419028,0.0003615675421393405,0.4463168531343181,0.4463290969649405,1.2243830622371554e-05
1318,0.18999999999976325,0.19006883999822932,6.88399984660748e-05,0.4466554850410968,0.44665781618309114,2.331141994327268e-06
1319,0.19999999999976303,0.19997509146134362,2.490853841941032e-05,0.4469941169478755,0.4469932734652895,8.434825859993111e-07
1320,0.20999999999976282,0.2100812586356362,8.125863587338245e-05,0.4473327488546542,0.44733550053133503,2.7516766808455273e-06
1321,0.2199999999997626,0.22038628073379485,0.0003862807340322405,0.44767138076143287,0.4476844614595846,1.3080698151757275e-05
1322,0.2299999999997624,0.23088711007584273,0.000887110076080333,0.4480100126682116,0.44804005304587013,3.004037765852452e-05
1323,0.23999999999976218,0.2415787425405469,0.0015787425407847167,0.4483486445749903,0.44840210583468015,5.34612596898576e-05
1324,0.24999999999976197,0.25245426756494105,0.00245426756517908,0.448687276481769,0.44877038581230316,8.310933053418124e-05
1325,0.25999999999976176,0.2635049371923941,0.0035049371926323403,0.44902590838854767,0.4491445967450157,0.0001186883564680552
1326,0.26999999999976154,0.27472025347929296,0.004720253479531422,0.44936454029532635,0.4495243831389516,0.00015984284362524637
1327,0.27999999999976133,0.28608807338702746,0.006088073387266135,0.44970317220210504,0.4499093337920789,0.00020616158997388556
1328,0.2899999999997611,0.29759473011122317,0.007594730111462056,0.4500418041088837,0.45029898590279516,0.0002571817939114318
1329,0.2999999999997609,0.3092251696359245,0.0092251696361636,0.4503804360156624,0.4506928296940875,0.0003123936784251158
1330,0.3099999999997607,0.3209631011483527,0.010963101148592003,0.4507190679224411,0.4510903135070567,0.0003712455846155982
1331,0.3199999999997605,0.33279115981132,0.012791159811559538,0.45105769982921984,0.4514908493129098,0.000433149483689943
1332,0.32999999999976026,0.34469108026694073,0.014691080267180467,0.4513963317359985,0.4518938185883499,0.0004974868523514031
1333,0.33999999999976005,0.35664387913805484,0.016643879138294793,0.4517349636427772,0.4522985784956567,0.0005636148528794793
1334,0.34999999999975984,0.3686300447038491,0.018630044704089244,0.4520735955495559,0.4527044683057077,0.0006308727561518124
1335,0.3599999999997596,0.38062973185452975,0.020629731854770128,0.4524122274563346,0.453110815999766,0.000698588543431411
1336,0.3699999999997594,0.3926229603770963,0.02262296037733691,0.45275085936311327,0.4535169449840689,0.0007660856209556477
1337,0.3799999999997592,0.4045898145910254,0.02458981459126619,0.45308949126989195,0.4539221808501295,0.0008326895802375223
1338,0.389999999999759,0.41651064233916735,0.026510642339408363,0.45342812317667064,0.45432585811320286,0.000897734936532224
1339,0.39999999999975877,0.4283662513456026,0.028366251345843807,0.4537667550834494,0.45472732686159006,0.0009605717781406842
1340,0.40999999999975856,0.4401381009785226,0.030138100978764015,0.45410538699022807,0.45512595925034083,0.001020572260112762
1341,0.41999999999975834,0.45180848750209,0.03180848750233167,0.45444401889700675,0.45552115577447283,0.0010771368774660783
1342,0.42999999999975813,0.4633607209663193,0.033360720966561175,0.45478265080378544,0.4559123512590273,0.0011297004552418555
1343,0.4399999999997579,0.47477929196753443,0.034779291967776516,0.4551212827105641,0.45629902050611026,0.001177737795546141
1344,0.4499999999997577,0.4860500266132082,0.03605002661345047,0.4554599146173428,0.45668068354249636,0.001220768925153548
1345,0.4599999999997575,0.49716022814281224,0.03716022814305475,0.4557985465241215,0.45705691041536295,0.001258363891241454
1346,0.4699999999997573,0.508098803789645,0.038098803789887725,0.4561371784309002,0.45742732548823595,0.0012901470573357665
1347,0.47999999999975707,0.5188563756160942,0.03885637561633715,0.4564758103376789,0.45779161119422584,0.0013158008565469226
1348,0.48999999999975685,0.5294253742148918,0.03942537421513492,0.4568144422444576,0.45814951120905106,0.0013350689645934555
1349,0.49999999999975664,0.5398001143401245,0.0398001143403679,0.4571530741512363,0.45850083301214517,0.0013477588609088764
1350,0.5099999999997564,0.5499768517123318,0.03997685171257537,0.457491706058015,0.4588454498102588,0.0013537437522438411
1351,0.5199999999997562,0.5599538204301133,0.03995382043035711,0.45783033796479367,0.4591833018043362,0.0013529638395425314
1352,0.529999999999756,0.5697312506144279,0.039731250614671865,0.45816896987157235,0.45951439678700723,0.0013454269154348775
1353,0.5399999999997558,0.5793113661093034,0.03931136610954766,0.45850760177835104,0.4598388100647262,0.001331208286375174
1354,0.5499999999997556,0.5886983622619173,0.03869836226216172,0.4588462336851297,0.46015668370533463,0.0013104500202049119
1355,0.5599999999997554,0.5978983640040827,0.037898364004327334,0.4591848655919084,0.4604682251185663,0.001283359526657868
1356,0.5699999999997551,0.6069193646539457,0.036919364654190545,0.45952349749868715,0.4607737049836778,0.001250207484990662
1357,0.5799999999997549,0.6157711460493989,0.03577114604964393,0.45986212940546584,0.46107345454491083,0.0012113251394449964
1358,0.5899999999997547,0.624465180811189,0.03446518081143424,0.4602007613122445,0.4613678623018094,0.001167100989564851
1359,0.5999999999997545,0.6330145177122812,0.033014517712526725,0.4605393932190232,0.4616573701274604,0.0011179769084371793
1360,0.6099999999997543,0.6414336512988363,0.031433651299082044,0.4608780251258019,0.46194246885344437,0.0010644437276424723
1361,0.6199999999997541,0.6497383770654892,0.029738377065735122,0.4612166570325806,0.462223693365608,0.0010070363330274001
1362,0.6299999999997539,0.6579456336319982,0.027945633632244338,0.46155528893935927,0.4625016172596619,0.000946328320302614
1363,0.6399999999997537,0.666073333498149,0.026073333498395357,0.46189392084613795,0.46277684711000183,0.0008829262638638813
1364,0.6499999999997534,0.6741401840679782,0.024140184068224713,0.4622325527529167,0.46305001640901783,0.0008174636561011361
1365,0.6599999999997532,0.6821655007315766,0.02216550073182333,0.4625711846596954,0.46332177923744755,0.0007505945777521728
1366,0.669999999999753,0.6901690138720991,0.020169013872346042,0.46290981656647406,0.4635928037290179,0.0006829871625438355
1367,0.6799999999997528,0.6981706717262952,0.01817067172654241,0.46324844847325275,0.4638637653946736,0.0006153169214208609
1368,0.6899999999997526,0.7061904410683209,0.016190441068568262,0.46358708038003144,0.4641353403730952,0.0005482599930637377
1369,0.6999999999997524,0.7142481077083342,0.01424810770858187,0.4639257122868101,0.46440819867494465,0.0004824863881345287
1370,0.7099999999997522,0.7223630787992175,0.012363078799465299,0.4642643441935888,0.46468299748834063,0.0004186532947518251
1371,0.719999999999752,0.7305541889267229,0.010554188926970909,0.4646029761003675,0.46496037461245177,0.00035739851208427265
1372,0.7299999999997517,0.7388395119205171,0.008839511920765375,0.4649416080071462,0.46524094208481837,0.00029933407767218645
1373,0.7399999999997515,0.7472361802664498,0.0072361802666982555,0.4652802399139249,0.4655252800660755,0.0002450401521505996
1374,0.7499999999997513,0.7557602139244164,0.005760213924665081,0.4656188718207036,0.46581393104317986,0.00019505922247625707
1375,0.7599999999997511,0.7644263602622186,0.004426360262467455,0.4659575037274823,0.4661073944090592,0.0001498906815768919
1376,0.7699999999997509,0.7732479467047337,0.0032479467049828514,0.466296135634261,0.4664061214728434,0.00010998583858240485
1377,0.7799999999997507,0.7822367475706979,0.002236747570947273,0.46663476754103966,0.4667105109505329,7.57434094932341e-05
1378,0.7899999999997505,0.7914028664275996,0.0014028664278491476,0.46697339944781835,0.4670209049811602,4.750553334187391e-05
1379,0.7999999999997502,0.8007546351401764,0.0007546351404261742,0.46731203135459704,0.4673375857082495,2.5554353652479378e-05
1380,0.80999999999975,0.810298530621175,0.0002985306214249306,0.4676506632613757,0.46766077246073223,1.0109199356511667e-05
1381,0.8199999999997498,0.8200391101161806,3.911011643076279e-05,0.46798929516815446,0.4679906195614846,1.3243933301154698e-06
1382,0.8299999999997496,0.8299789656691274,2.1034330622171638e-05,0.46832792707493315,0.46832721478538447,7.122895486766367e-07
1383,0.8399999999997494,0.8401186982234492,0.00011869822369980909,0.46866655898171183,0.4686705784822941,4.0195005822640795e-06
1384,0.8499999999997492,0.8504569116176519,0.00045691161790273327,0.4690051908884905,0.4690206633737305,1.5472485239975686e-05
1385,0.859999999999749,0.8609902265353,0.000990226535551031,0.4693438227952692,0.46937735502525685,3.3532229987642825e-05
1386,0.8699999999997488,0.8717133142700266,0.001713314270277877,0.4696824547020479,0.4697404729898734,5.80182878255342e-05
1387,0.8799999999997485,0.8826189499682062,0.0026189499684576845,0.4700210866088266,0.4701097726109843,8.868600215772293e-05
1388,0.8899999999997483,0.8936980848173075,0.0036980848175591774,0.47035971851560526,0.4704849474669252,0.0001252289513199445
1389,0.8999999999997481,0.9049399364586321,0.00493993645888402,0.470698350422384,0.47086563243262775,0.00016728201024374112
1390,0.9099999999997479,0.9163320967210815,0.006332096721333613,0.4710369823291627,0.4712514073278279,0.00021442499866519693
1391,0.9199999999997477,0.9278606555995008,0.00786065559975313,0.4713756142359414,0.47164180111536885,0.0002661868794274769
1392,0.9299999999997475,0.9395103402388507,0.009510340239103243,0.47171424614272006,0.47203629660764823,0.0003220504649281697
1393,0.9399999999997473,0.9512646675355274,0.011264667535780148,0.47205287804949875,0.4724343356341857,0.00038145758468693947
1394,0.949999999999747,0.9631061088310879,0.01310610883134089,0.47239150995627743,0.47283532461867805,0.0004438146624006212
1395,0.9599999999997468,0.9750162650528047,0.015016265053057865,0.4727301418630561,0.4732386405098173,0.0005084986467611685
1396,0.9699999999997466,0.9869760505511245,0.016976050551377853,0.4730687737698348,0.47364363700661327,0.0005748632367784667
1397,0.9799999999997464,0.9989658837971671,0.018965883797420702,0.4734074056766135,0.4740496510160199,0.0006422453394064331
1398,0.9899999999997462,0.010965883034890211,0.979034116964856,0.47374603758339223,0.4744560092783412,0.0007099716949489632
1399,0.999999999999746,0.02295606493302138,0.9770439350667246,0.4740846694901709,0.47486203509422,0.0007773656040490629
1400,0.009999999999745768,0.03491654425190127,0.024916544252155504,0.4744233013969496,0.47526705508599393,0.0008437536890443242
1401,0.019999999999745555,0.04682773253022532,0.026827732530479764,0.4747619333037283,0.4756704059258628,0.0009084726221345041
1402,0.02999999999974534,0.05867053380647036,0.028670533806725018,0.475100565210507,0.4760714409636404,0.0009708757531334267
1403,0.03999999999974513,0.07042653541943267,0.03042653541968754,0.47543919711728566,0.4764695366878695,0.0010303395705838492
