t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1253,0.5399999999997771,0.9630507616913606,0.43233928094354024,0.4246444111004818,0.2696543063207122,0.1546755658812255
1254,0.5499999999997769,0.9630507616913606,0.4225294409752749,0.4249830430072605,0.2696543063207122,0.1550077583625903
1255,0.5599999999997767,0.9630507616913606,0.41272480987128013,0.4253216749140392,0.2696543063207122,0.15533977445519104
1256,0.5699999999997765,0.9630507616913606,0.40292343557012966,0.4256603068208179,0.2696543063207122,0.15567168026205608
1257,0.5799999999997763,0.9630507616913606,0.3931233334694957,0.4259989387275966,0.2696543063207122,0.15600354298815244
1258,0.589999999999776,0.9630507616913606,0.383322506255646,0.4263375706343753,0.2696543063207122,0.1563354302688959
1259,0.5999999999997758,0.9630507616913606,0.3735189638599383,0.42667620254115396,0.2696543063207122,0.1566674094943603
1260,0.6099999999997756,0.9630507616913606,0.3637107433429323,0.42701483444793265,0.2696543063207122,0.15699954713593828
1261,0.6199999999997754,0.9630507616913606,0.353895928507427,0.42735346635471133,0.2696543063207122,0.15733190808218095
1262,0.6299999999997752,0.9630507616913606,0.34407266904447287,0.42769209826149,0.2696543063207122,0.15766455499045318
1263,0.639999999999775,0.9630507616913606,0.33423919902104604,0.42803073016826876,0.2696543063207122,0.15799754766088164
1264,0.6499999999997748,0.9630507616913606,0.3243938545246685,0.42836936207504744,0.2696543063207122,0.15833094243885176
1265,0.6599999999997745,0.9630507616913606,0.3145350902886701,0.42870799398182613,0.2696543063207122,0.15866479165202357
1266,0.6699999999997743,0.9630507616913606,0.3046614951319837,0.4290466258886048,0.2696543063207122,0.15899914308749052
1267,0.6799999999997741,0.9630507616913606,0.29477180605919795,0.4293852577953835,0.2696543063207122,0.15933403951430708
1268,0.6899999999997739,0.9630507616913606,0.2848649208799934,0.4297238897021622,0.2696543063207122,0.15966951825615427
1269,0.6999999999997737,0.9630507616913606,0.2749399092218594,0.4300625216089409,0.2696543063207122,0.16000561081841375
1270,0.7099999999997735,0.9630507616913606,0.2649960218260716,0.43040115351571956,0.2696543063207122,0.16034234257337654
1271,0.7199999999997733,0.9630507616913606,0.2550326980340385,0.43073978542249824,0.2696543063207122,0.1606797325067315
1272,0.729999999999773,0.9630507616913606,0.24504957138921224,0.431078417329277,0.2696543063207122,0.16101779302786662
1273,0.7399999999997728,0.9630507616913606,0.23504647329860529,0.43141704923605567,0.2696543063207122,0.16135652984587828
1274,0.7499999999997726,0.9630507616913606,0.22502343471731656,0.43175568114283436,0.2696543063207122,0.16169594191252812
1275,0.7599999999997724,0.9630507616913606,0.21498068583923313,0.43209431304961304,0.2696543063207122,0.16203602143271661
1276,0.7699999999997722,0.9630507616913606,0.2049186537970149,0.43243294495639173,0.2696543063207122,0.16237675394236906
1277,0.779999999999772,0.9630507616913606,0.19483795839432183,0.4327715768631704,0.2696543063207122,0.16271811845295597
1278,0.7899999999997718,0.9630507616913606,0.1847394059129437,0.4331102087699491,0.2696543063207122,0.1630600876612034
1279,0.7999999999997716,0.9630507616913606,0.17462398105669763,0.4334488406767278,0.2696543063207122,0.1634026282218981
1280,0.8099999999997713,0.9630507616913606,0.16449283711259266,0.43378747258350653,0.2696543063207122,0.16374570108106234
1281,0.8199999999997711,0.9630507616913606,0.15434728442756818,0.4341261044902852,0.2696543063207122,0.16408926186616768
1282,0.8299999999997709,0.9630507616913606,0.1441887773159385,0.4344647363970639,0.2696543063207122,0.16443326132949126
1283,0.8399999999997707,0.9630507616913606,0.13401889952836843,0.4348033683038426,0.2696543063207122,0.1647776458401824
1284,0.8499999999997705,0.9630507616913606,0.12383934842755728,0.43514200021062127,0.2696543063207122,0.16512235792012425
1285,0.8599999999997703,0.9630507616913606,0.11365191802875252,0.43548063211739996,0.2696543063207122,0.1654673368182365
1286,0.8699999999997701,0.9630507616913606,0.1034584810745427,0.43581926402417864,0.2696543063207122,0.1658125191174798
1287,0.8799999999997699,0.9732609703228023,0.09326097032303249,0.43615789593095733,0.27000005656245957,0.16615783936849776
1288,0.8899999999997696,0.9832715678675736,0.093271567867804,0.436496527837736,0.27033904733591757,0.16615748050181844
1289,0.8999999999997694,0.9930824484385106,0.09308244843874114,0.43683515974451476,0.270671275055409,0.16616388468910576
1290,0.9099999999997692,0.9930824484385097,0.9073044983453364,0.43717379165129344,0.270671275055409,0.16617698794183716
1291,0.919999999999769,0.9930824484385088,0.9174984594559916,0.4375124235580721,0.27067127505540894,0.16652218799069007
1292,0.9299999999997688,0.9930824484385088,0.9276866163269855,0.4378510554648508,0.27067127505540894,0.16686719148946855
1293,0.9399999999997686,0.9930824484385097,0.9378670889570575,0.4381896873716295,0.270671275055409,0.16721193477533153
1294,0.9499999999997684,0.9930824484385106,0.9480380741233461,0.4385283192784082,0.270671275055409,0.16755635678539932
1295,0.9599999999997681,0.9930824484385106,0.9581978633985901,0.43886695118518687,0.270671275055409,0.16790039966687392
1296,0.9699999999997679,0.9930824484385115,0.9683448602211708,0.43920558309196556,0.27067127505540906,0.16824400935508466
1297,0.9799999999997677,0.9930824484385123,0.9784775958474263,0.4395442149987443,0.27067127505540906,0.1685871361136851
1298,0.9899999999997675,0.9930824484385123,0.988594744026857,0.439882846905523,0.27067127505540906,0.16892973503160136
1299,0.9999999999997673,0.9930824484385123,0.9986951342535786,0.44022147881230167,0.27067127505540906,0.16927176647176972
1300,0.009999999999767084,0.001222236538138688,0.008777763461628396,0.44056011071908036,0.27094691425190415,0.1696131964671762
1301,0.01999999999976687,0.009297982052119735,0.010702017947647136,0.44089874262585904,0.2712203847621101,0.16967835786374896
1302,0.029999999999766658,0.01732891149520377,0.012671088504562888,0.4412373745326377,0.27149233765716174,0.16974503687547599
1303,0.039999999999766445,0.025334699169508923,0.014665300830257522,0.4415760064394164,0.27176343917170326,0.16981256726771315
1304,0.04999999999976623,0.033335270585395094,0.016664729414371138,0.4419146383461951,0.27203436404709136,0.16988027429910374
1305,0.05999999999976602,0.04135060337235075,0.01864939662741527,0.44225327025297384,0.2723057887896026,0.16994748146337124
1306,0.0699999999997658,0.04940052766912473,0.020599472330641078,0.4425919021597525,0.27257838491100667,0.17001351724874586
1307,0.07999999999976559,0.05750452798753436,0.022495472012231232,0.4429305340665312,0.2728528122190425,0.1700777218474887
1308,0.08999999999976538,0.06568154852966401,0.024318451470101365,0.4432691659733099,0.2731297122248375,0.1701394537484724
1309,0.09999999999976517,0.0739498039036608,0.026050196096104372,0.4436077978800886,0.2734097017331405,0.17019809614694809
1310,0.10999999999976495,0.08232659712938784,0.027673402870377117,0.44394642978686727,0.27369336667941235,0.17025306310745492
1311,0.11999999999976474,0.09082814675237216,0.029171853247392576,0.44428506169364596,0.27398125627535286,0.1703038054182931
1312,0.12999999999976453,0.09946942479345999,0.030530575206304533,0.44462369360042464,0.2742738775213587,0.17034981607906596
1313,0.1399999999997643,0.10826400715333229,0.031735992846432026,0.4449623255072033,0.2745716901407433,0.17039063536646004
1314,0.1499999999997641,0.11722393796658892,0.03277606203317518,0.44530095741398207,0.27487510198633314,0.17042585542764893
1315,0.1599999999997639,0.12635960926074397,0.03364039073901992,0.44563958932076075,0.27518446496533744,0.17045512435542332
1316,0.16999999999976367,0.13567965712251784,0.034320342877245835,0.44597822122753944,0.27550007152320755,0.1704781497043319
1317,0.17999999999976346,0.14519087540891107,0.03480912459085239,0.4463168531343181,0.27582215172161856,0.17049470141269957
1318,0.18999999999976325,0.1548981478652376,0.03510185213452566,0.4466554850410968,0.27615087093976914,0.17050461410132767
1319,0.19999999999976303,0.1648043993283519,0.03519560067141114,0.4469941169478755,0.2764863282219675,0.170507788725908
1320,0.20999999999976282,0.17491056650264447,0.03508943349711835,0.4473327488546542,0.27682855528801303,0.17050419356664115
1321,0.2199999999997626,0.18521558860080312,0.03478441139895949,0.44767138076143287,0.27717751621626263,0.17049386454517024
1322,0.2299999999997624,0.195716417942851,0.0342835820569114,0.4480100126682116,0.2775331078025482,0.17047690486566341
1323,0.23999999999976218,0.20640805040755517,0.033591949592207015,0.4483486445749903,0.27789516059135816,0.17045348398363214
1324,0.24999999999976197,0.21728357543194932,0.03271642456781265,0.448687276481769,0.27826344056898117,0.1704238359127878
1325,0.25999999999976176,0.22833424505940236,0.03166575494035939,0.44902590838854767,0.27863765150169373,0.17038825688685394
1326,0.26999999999976154,0.23954956134630123,0.03045043865346031,0.44936454029532635,0.2790174378956296,0.17034710239969675
1327,0.27999999999976133,0.25091738125403573,0.029082618745725597,0.44970317220210504,0.27940238854875693,0.1703007836533481
1328,0.2899999999997611,0.26242403797823144,0.027575962021529676,0.4500418041088837,0.27979204065947316,0.17024976344941056
1329,0.2999999999997609,0.27405447750293277,0.025945522496828133,0.4503804360156624,0.28018588445076553,0.17019455156489688
1330,0.3099999999997607,0.28579240901536096,0.02420759098439973,0.4507190679224411,0.2805833682637347,0.1701356996587064
1331,0.3199999999997605,0.2976204676783283,0.022379532321432194,0.45105769982921984,0.2809839040695878,0.17007379575963205
1332,0.32999999999976026,0.309520388133949,0.020479611865811265,0.4513963317359985,0.28138687334502793,0.1700094583909706
1333,0.33999999999976005,0.3214731870050631,0.01852681299469694,0.4517349636427772,0.2817916332523347,0.16994333039044252
1334,0.34999999999975984,0.33345935257085735,0.01654064742890249,0.4520735955495559,0.2821975230623857,0.16987607248717018
1335,0.3599999999997596,0.345459039721538,0.014540960278221604,0.4524122274563346,0.282603870756444,0.16980835669989058
1336,0.3699999999997594,0.3574522682441046,0.012547731755654823,0.45275085936311327,0.283009999740747,0.1697408596223663
1337,0.3799999999997592,0.36941912245803366,0.010580877541725542,0.45308949126989195,0.2834152356068075,0.16967425566308447
1338,0.389999999999759,0.3813399502061756,0.008660049793583369,0.45342812317667064,0.28381891286988087,0.16960921030678977
1339,0.39999999999975877,0.39319555921261085,0.006804440787147925,0.4537667550834494,0.28422038161826807,0.1695463734651813
1340,0.40999999999975856,0.40496740884553084,0.005032591154227717,0.45410538699022807,0.28461901400701883,0.16948637298320923
1341,0.41999999999975834,0.4166377953690983,0.0033622046306600595,0.45444401889700675,0.28501421053115084,0.16942980836585592
1342,0.42999999999975813,0.4281900288333276,0.0018099711664305573,0.45478265080378544,0.2854054060157053,0.16937724478808014
1343,0.4399999999997579,0.4396085998345427,0.0003914001652152166,0.4551212827105641,0.28579207526278827,0.16932920744777585
1344,0.4499999999997577,0.45087933448021644,0.0008793344804587377,0.4554599146173428,0.2861737382991744,0.1692861763181684
1345,0.4599999999997575,0.4619895360098205,0.00198953601006302,0.4557985465241215,0.28654996517204095,0.16924858135208054
1346,0.4699999999997573,0.47292811165665327,0.002928111656895993,0.4561371784309002,0.28692038024491395,0.16921679818598623
1347,0.47999999999975707,0.4836856834831025,0.0036856834833454144,0.4564758103376789,0.28728466595090385,0.16919114438677507
1348,0.48999999999975685,0.49425468208190004,0.004254682082143191,0.4568144422444576,0.2876425659657291,0.16917187627872848
1349,0.49999999999975664,0.5046294222071328,0.004629422207376166,0.4571530741512363,0.2879938877688232,0.16915918638241312
1350,0.5099999999997564,0.5148061595793401,0.004806159579583635,0.457491706058015,0.2883385045669369,0.1691532014910781
1351,0.5199999999997562,0.5247831282971216,0.00478312829736538,0.45783033796479367,0.28867635656101426,0.1691539814037794
1352,0.529999999999756,0.5345605584814361,0.0045605584816801326,0.45816896987157235,0.28900745154368523,0.16916151832788712
1353,0.5399999999997558,0.5441406739763117,0.004140673976555931,0.45850760177835104,0.2893318648214042,0.16917573695694682
1354,0.5499999999997556,0.5535276701289256,0.003527670129169991,0.4588462336851297,0.28964973846201264,0.16919649522311708
1355,0.5599999999997554,0.562727671871091,0.002727671871335602,0.4591848655919084,0.28996127987524434,0.16922358571666407
1356,0.5699999999997551,0.571748672520954,0.001748672521198813,0.45952349749868715,0.2902667597403558,0.16925673775833133
1357,0.5799999999997549,0.5806004539164071,0.0006004539166521994,0.45986212940546584,0.29056650930158884,0.169295620103877
1358,0.5899999999997547,0.5892944886781972,0.0007055113215574949,0.4602007613122445,0.2908609170584874,0.16933984425375714
1359,0.5999999999997545,0.5978438255792895,0.002156174420465007,0.4605393932190232,0.29115042488413845,0.16938896833488476
1360,0.6099999999997543,0.6062629591658446,0.0037370408339096883,0.4608780251258019,0.2914355236101224,0.16944250151567947
1361,0.6199999999997541,0.6145676849324975,0.00543231506725661,0.4612166570325806,0.291716748122286,0.1694999089102946
1362,0.6299999999997539,0.6227749414990065,0.007225058500747394,0.46155528893935927,0.2919946720163399,0.16956061692301938
1363,0.6399999999997537,0.6309026413651573,0.009097358634596375,0.46189392084613795,0.29226990186667984,0.1696240189794581
1364,0.6499999999997534,0.6389694919349864,0.01103050806476702,0.4622325527529167,0.29254307116569583,0.16968948158722086
1365,0.6599999999997532,0.6469948085985848,0.013005191401168403,0.4625711846596954,0.29281483399412556,0.16975635066556982
1366,0.669999999999753,0.6549983217391073,0.01500167826064569,0.46290981656647406,0.2930858584856959,0.16982395808077816
1367,0.6799999999997528,0.6629999795933035,0.017000020406449323,0.46324844847325275,0.29335682015135167,0.16989162832190108
1368,0.6899999999997526,0.6710197489353291,0.01898025106442347,0.46358708038003144,0.2936283951297732,0.16995868525025826
1369,0.6999999999997524,0.6790774155753425,0.020922584424409862,0.4639257122868101,0.29390125343162266,0.17002445885518747
1370,0.7099999999997522,0.6871923866662257,0.022807613333526433,0.4642643441935888,0.29417605224501864,0.17008829194857017
1371,0.719999999999752,0.6953834967937311,0.024616503206020823,0.4646029761003675,0.2944534293691298,0.17014954673123767
1372,0.7299999999997517,0.7036688197875254,0.026331180212226357,0.4649416080071462,0.2947339968414964,0.17020761116564975
1373,0.7399999999997515,0.712065488133458,0.027934511866293477,0.4652802399139249,0.2950183348227536,0.17026190509117134
1374,0.7499999999997513,0.7205895217914247,0.02941047820832665,0.4656188718207036,0.29530698579985787,0.17031188602084574
1375,0.7599999999997511,0.7292556681292268,0.030744331870524277,0.4659575037274823,0.2956004491657372,0.1703570545617451
1376,0.7699999999997509,0.738077254571742,0.03192274542800888,0.466296135634261,0.2958991762295214,0.1703969594047396
1377,0.7799999999997507,0.7470660554377062,0.03293394456204446,0.46663476754103966,0.29620356570721096,0.1704312018338287
