t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1808,0.09000000000002828,0.09000000000002828,0.0,0.6125851193626686,0.6125851193626686,0.0
1809,0.10000000000002984,0.10000000000002984,0.0,0.6129237512694473,0.6129237512694473,0.0
1810,0.1100000000000314,0.1100000000000314,0.0,0.6132623831762262,0.6132623831762262,0.0
1811,0.12000000000003297,0.12000000000003297,0.0,0.6136010150830049,0.6136010150830049,0.0
1812,0.13000000000003453,0.13000000000003453,0.0,0.6139396469897836,0.6139396469897836,0.0
1813,0.1400000000000361,0.1400000000000361,0.0,0.6142782788965624,0.6142782788965624,0.0
1814,0.15000000000003766,0.15000000000003766,0.0,0.6146169108033411,0.6146169108033411,0.0
1815,0.16000000000003922,0.16000000000003922,0.0,0.6149555427101199,0.6149555427101199,0.0
1816,0.17000000000004079,0.17000000000004079,0.0,0.6152941746168986,0.6152941746168986,0.0
1817,0.18000000000004235,0.18000000000004235,0.0,0.6156328065236774,0.6156328065236774,0.0
1818,0.1900000000000439,0.1900000000000439,0.0,0.6159714384304561,0.6159714384304561,0.0
1819,0.20000000000004547,0.20000000000004547,0.0,0.616310070337235,0.616310070337235,0.0
1820,0.21000000000004704,0.21000000000004704,0.0,0.6166487022440137,0.6166487022440137,0.0
1821,0.2200000000000486,0.2200000000000486,0.0,0.6169873341507924,0.6169873341507924,0.0
1822,0.23000000000005016,0.23000000000005016,0.0,0.6173259660575712,0.6173259660575712,0.0
1823,0.24000000000005173,0.24000000000005173,0.0,0.6176645979643499,0.6176645979643499,0.0
1824,0.2500000000000533,0.2500000000000533,0.0,0.6180032298711287,0.6180032298711287,0.0
1825,0.26000000000005485,0.26000000000005485,0.0,0.6183418617779074,0.6183418617779074,0.0
1826,0.2700000000000564,0.2700000000000564,0.0,0.6186804936846861,0.6186804936846861,0.0
1827,0.280000000000058,0.280000000000058,0.0,0.6190191255914649,0.6190191255914649,0.0
1828,0.29000000000005954,0.29000000000005954,0.0,0.6193577574982436,0.6193577574982436,0.0
1829,0.3000000000000611,0.3000000000000611,0.0,0.6196963894050225,0.6196963894050225,0.0
1830,0.31000000000006267,0.31000000000006267,0.0,0.6200350213118012,0.6200350213118012,0.0
1831,0.32000000000006423,0.32000000000006423,0.0,0.62037365321858,0.62037365321858,0.0
1832,0.3300000000000658,0.3300000000000658,0.0,0.6207122851253587,0.6207122851253587,0.0
1833,0.34000000000006736,0.34000000000006736,0.0,0.6210509170321374,0.6210509170321374,0.0
1834,0.3500000000000689,0.3500000000000689,0.0,0.6213895489389162,0.6213895489389162,0.0
1835,0.3600000000000705,0.3600000000000705,0.0,0.6217281808456949,0.6217281808456949,0.0
1836,0.37000000000007205,0.37000000000007205,0.0,0.6220668127524737,0.6220668127524737,0.0
1837,0.3800000000000736,0.3800000000000736,0.0,0.6224054446592524,0.6224054446592524,0.0
1838,0.3900000000000752,0.3900000000000752,0.0,0.6227440765660311,0.6227440765660311,0.0
1839,0.40000000000007674,0.40000000000007674,0.0,0.62308270847281,0.62308270847281,0.0
1840,0.4100000000000783,0.4100000000000783,0.0,0.6234213403795887,0.6234213403795887,0.0
1841,0.42000000000007987,0.42000000000007987,0.0,0.6237599722863675,0.6237599722863675,0.0
1842,0.43000000000008143,0.43000000000008143,0.0,0.6240986041931462,0.6240986041931462,0.0
1843,0.440000000000083,0.440000000000083,0.0,0.624437236099925,0.624437236099925,0.0
1844,0.45000000000008455,0.45000000000008455,0.0,0.6247758680067037,0.6247758680067037,0.0
1845,0.4600000000000861,0.4600000000000861,0.0,0.6251144999134824,0.6251144999134824,0.0
1846,0.4700000000000877,0.4700000000000877,0.0,0.6254531318202612,0.6254531318202612,0.0
1847,0.48000000000008924,0.48000000000008924,0.0,0.6257917637270399,0.6257917637270399,0.0
1848,0.4900000000000908,0.4900000000000908,0.0,0.6261303956338187,0.6261303956338187,0.0
1849,0.5000000000000924,0.5000000000000924,0.0,0.6264690275405975,0.6264690275405975,0.0
1850,0.5100000000000939,0.5100000000000939,0.0,0.6268076594473763,0.6268076594473763,0.0
1851,0.5200000000000955,0.5200000000000955,0.0,0.627146291354155,0.627146291354155,0.0
1852,0.5300000000000971,0.5300000000000971,0.0,0.6274849232609337,0.6274849232609337,0.0
1853,0.5400000000000986,0.5400000000000986,0.0,0.6278235551677125,0.6278235551677125,0.0
1854,0.5500000000001002,0.5500000000001002,0.0,0.6281621870744912,0.6281621870744912,0.0
1855,0.5600000000001017,0.5600000000001017,0.0,0.62850081898127,0.62850081898127,0.0
1856,0.5700000000001033,0.5700000000001033,0.0,0.6288394508880487,0.6288394508880487,0.0
1857,0.5800000000001049,0.5800000000001049,0.0,0.6291780827948275,0.6291780827948275,0.0
1858,0.5900000000001064,0.5900000000001064,0.0,0.6295167147016062,0.6295167147016062,0.0
1859,0.600000000000108,0.600000000000108,0.0,0.629855346608385,0.629855346608385,0.0
1860,0.6100000000001096,0.6100000000001096,0.0,0.6301939785151638,0.6301939785151638,0.0
1861,0.6200000000001111,0.6200000000001111,0.0,0.6305326104219425,0.6305326104219425,0.0
1862,0.6300000000001127,0.6300000000001127,0.0,0.6308712423287213,0.6308712423287213,0.0
1863,0.6400000000001143,0.6400000000001143,0.0,0.6312098742355,0.6312098742355,0.0
1864,0.6500000000001158,0.6500000000001158,0.0,0.6315485061422788,0.6315485061422788,0.0
1865,0.6600000000001174,0.6600000000001174,0.0,0.6318871380490575,0.6318871380490575,0.0
1866,0.670000000000119,0.670000000000119,0.0,0.6322257699558362,0.6322257699558362,0.0
1867,0.6800000000001205,0.6800000000001205,0.0,0.632564401862615,0.632564401862615,0.0
1868,0.6900000000001221,0.6900000000001221,0.0,0.6329030337693937,0.6329030337693937,0.0
1869,0.7000000000001236,0.7000000000001236,0.0,0.6332416656761726,0.6332416656761726,0.0
1870,0.7100000000001252,0.7100000000001252,0.0,0.6335802975829513,0.6335802975829513,0.0
1871,0.7200000000001268,0.7200000000001268,0.0,0.63391892948973,0.63391892948973,0.0
1872,0.7300000000001283,0.7300000000001283,0.0,0.6342575613965088,0.6342575613965088,0.0
1873,0.7400000000001299,0.7400000000001299,0.0,0.6345961933032875,0.6345961933032875,0.0
1874,0.7500000000001315,0.7500000000001315,0.0,0.6349348252100663,0.6349348252100663,0.0
1875,0.760000000000133,0.760000000000133,0.0,0.635273457116845,0.635273457116845,0.0
1876,0.7700000000001346,0.7700000000001346,0.0,0.6356120890236238,0.6356120890236238,0.0
1877,0.7800000000001361,0.7800000000001361,0.0,0.6359507209304025,0.6359507209304025,0.0
1878,0.7900000000001377,0.7900000000001377,0.0,0.6362893528371812,0.6362893528371812,0.0
1879,0.8000000000001393,0.8000000000001393,0.0,0.6366279847439601,0.6366279847439601,0.0
1880,0.8100000000001408,0.8100000000001408,0.0,0.6369666166507388,0.6369666166507388,0.0
1881,0.8200000000001424,0.8200000000001424,0.0,0.6373052485575176,0.6373052485575176,0.0
1882,0.830000000000144,0.830000000000144,0.0,0.6376438804642963,0.6376438804642963,0.0
1883,0.8400000000001455,0.8400000000001455,0.0,0.6379825123710751,0.6379825123710751,0.0
1884,0.8500000000001471,0.8500000000001471,0.0,0.6383211442778538,0.6383211442778538,0.0
1885,0.8600000000001486,0.8600000000001486,0.0,0.6386597761846325,0.6386597761846325,0.0
1886,0.8700000000001502,0.8700000000001502,0.0,0.6389984080914113,0.6389984080914113,0.0
1887,0.8800000000001518,0.8800000000001518,0.0,0.63933703999819,0.63933703999819,0.0
1888,0.8900000000001533,0.8900000000001533,0.0,0.6396756719049688,0.6396756719049688,0.0
1889,0.9000000000001549,0.9000000000001549,0.0,0.6400143038117476,0.6400143038117476,0.0
1890,0.9100000000001565,0.9100000000001565,0.0,0.6403529357185264,0.6403529357185264,0.0
1891,0.920000000000158,0.920000000000158,0.0,0.6406915676253051,0.6406915676253051,0.0
1892,0.9300000000001596,0.9300000000001596,0.0,0.6410301995320838,0.6410301995320838,0.0
1893,0.9400000000001612,0.9400000000001612,0.0,0.6413688314388626,0.6413688314388626,0.0
1894,0.9500000000001627,0.9500000000001627,0.0,0.6417074633456413,0.6417074633456413,0.0
1895,0.9600000000001643,0.9600000000001643,0.0,0.6420460952524201,0.6420460952524201,0.0
1896,0.9700000000001658,0.9700000000001658,0.0,0.6423847271591988,0.6423847271591988,0.0
1897,0.9800000000001674,0.9800000000001674,0.0,0.6427233590659776,0.6427233590659776,0.0
1898,0.990000000000169,0.990000000000169,0.0,0.6430619909727564,0.6430619909727564,0.0
1899,1.7053025658242404e-13,1.7053025658242404e-13,0.0,0.6434006228795351,0.6434006228795351,0.0
1900,0.010000000000172093,0.010000000000172093,0.0,0.6437392547863139,0.6437392547863139,0.0
1901,0.020000000000173657,0.020000000000173657,0.0,0.6440778866930926,0.6440778866930926,0.0
1902,0.03000000000017522,0.03000000000017522,0.0,0.6444165185998714,0.6444165185998714,0.0
1903,0.04000000000017678,0.04000000000017678,0.0,0.6447551505066501,0.6447551505066501,0.0
1904,0.050000000000178346,0.050000000000178346,0.0,0.6450937824134289,0.6450937824134289,0.0
1905,0.06000000000017991,0.06000000000017991,0.0,0.6454324143202076,0.6454324143202076,0.0
1906,0.07000000000018147,0.07000000000018147,0.0,0.6457710462269863,0.6457710462269863,0.0
1907,0.08000000000018304,0.08000000000018304,0.0,0.6461096781337651,0.6461096781337651,0.0
1908,0.0900000000001846,0.0900000000001846,0.0,0.6464483100405439,0.6464483100405439,0.0
1909,0.10000000000018616,0.10000000000018616,0.0,0.6467869419473227,0.6467869419473227,0.0
1910,0.11000000000018773,0.11000000000018773,0.0,0.6471255738541014,0.6471255738541014,0.0
1911,0.12000000000018929,0.12000000000018929,0.0,0.6474642057608802,0.6474642057608802,0.0
1912,0.13000000000019085,0.13000000000019085,0.0,0.6478028376676589,0.6478028376676589,0.0
1913,0.14000000000019241,0.14000000000019241,0.0,0.6481414695744376,0.6481414695744376,0.0
1914,0.15000000000019398,0.15000000000019398,0.0,0.6484801014812164,0.6484801014812164,0.0
1915,0.16000000000019554,0.16000000000019554,0.0,0.6488187333879951,0.6488187333879951,0.0
1916,0.1700000000001971,0.1700000000001971,0.0,0.6491573652947739,0.6491573652947739,0.0
1917,0.18000000000019867,0.18000000000019867,0.0,0.6494959972015526,0.6494959972015526,0.0
1918,0.19000000000020023,0.19000000000020023,0.0,0.6498346291083315,0.6498346291083315,0.0
1919,0.2000000000002018,0.2000000000002018,0.0,0.6501732610151102,0.6501732610151102,0.0
1920,0.21000000000020336,0.21000000000020336,0.0,0.6505118929218889,0.6505118929218889,0.0
1921,0.22000000000020492,0.22000000000020492,0.0,0.6508505248286677,0.6508505248286677,0.0
1922,0.23000000000020648,0.23000000000020648,0.0,0.6511891567354464,0.6511891567354464,0.0
1923,0.24000000000020805,0.24000000000020805,0.0,0.6515277886422252,0.6515277886422252,0.0
1924,0.2500000000002096,0.2500000000002096,0.0,0.6518664205490039,0.6518664205490039,0.0
1925,0.2600000000002112,0.2600000000002112,0.0,0.6522050524557826,0.6522050524557826,0.0
1926,0.27000000000021274,0.27000000000021274,0.0,0.6525436843625614,0.6525436843625614,0.0
1927,0.2800000000002143,0.2800000000002143,0.0,0.6528823162693401,0.6528823162693401,0.0
1928,0.29000000000021586,0.29000000000021586,0.0,0.653220948176119,0.653220948176119,0.0
1929,0.3000000000002174,0.3000000000002174,0.0,0.6535595800828977,0.6535595800828977,0.0
1930,0.310000000000219,0.310000000000219,0.0,0.6538982119896765,0.6538982119896765,0.0
1931,0.32000000000022055,0.32000000000022055,0.0,0.6542368438964552,0.6542368438964552,0.0
1932,0.3300000000002221,0.3300000000002221,0.0,0.6545754758032339,0.6545754758032339,0.0
1933,0.3400000000002237,0.3400000000002237,0.0,0.6549141077100127,0.6549141077100127,0.0
1934,0.35000000000022524,0.35000000000022524,0.0,0.6552527396167914,0.6552527396167914,0.0
1935,0.3600000000002268,0.3600000000002268,0.0,0.6555913715235702,0.6555913715235702,0.0
1936,0.37000000000022837,0.37000000000022837,0.0,0.6559300034303489,0.6559300034303489,0.0
1937,0.38000000000022993,0.38000000000022993,0.0,0.6562686353371276,0.6562686353371276,0.0
1938,0.3900000000002315,0.3900000000002315,0.0,0.6566072672439065,0.6566072672439065,0.0
1939,0.40000000000023306,0.40000000000023306,0.0,0.6569458991506852,0.6569458991506852,0.0
1940,0.4100000000002346,0.4100000000002346,0.0,0.657284531057464,0.657284531057464,0.0
1941,0.4200000000002362,0.4200000000002362,0.0,0.6576231629642427,0.6576231629642427,0.0
1942,0.43000000000023775,0.43000000000023775,0.0,0.6579617948710215,0.6579617948710215,0.0
1943,0.4400000000002393,0.4400000000002393,0.0,0.6583004267778002,0.6583004267778002,0.0
1944,0.4500000000002409,0.4500000000002409,0.0,0.658639058684579,0.658639058684579,0.0
1945,0.46000000000024244,0.46000000000024244,0.0,0.6589776905913577,0.6589776905913577,0.0
1946,0.470000000000244,0.470000000000244,0.0,0.6593163224981364,0.6593163224981364,0.0
1947,0.48000000000024556,0.48000000000024556,0.0,0.6596549544049152,0.6596549544049152,0.0
1948,0.4900000000002471,0.4900000000002471,0.0,0.659993586311694,0.659993586311694,0.0
1949,0.5000000000002487,0.5000000000002487,0.0,0.6603322182184728,0.6603322182184728,0.0
1950,0.5100000000002503,0.5100000000002503,0.0,0.6606708501252515,0.6606708501252515,0.0
1951,0.5200000000002518,0.5200000000002518,0.0,0.6610094820320302,0.6610094820320302,0.0
1952,0.5300000000002534,0.5300000000002534,0.0,0.661348113938809,0.661348113938809,0.0
1953,0.5400000000002549,0.5400000000002549,0.0,0.6616867458455877,0.6616867458455877,0.0
1954,0.5500000000002565,0.5500000000002565,0.0,0.6620253777523665,0.6620253777523665,0.0
1955,0.5600000000002581,0.5600000000002581,0.0,0.6623640096591452,0.6623640096591452,0.0
1956,0.5700000000002596,0.5700000000002596,0.0,0.662702641565924,0.662702641565924,0.0
1957,0.5800000000002612,0.5800000000002612,0.0,0.6630412734727027,0.6630412734727027,0.0
1958,0.5900000000002628,0.5900000000002628,0.0,0.6633799053794815,0.6633799053794815,0.0
1959,0.6000000000002643,0.6000000000002643,0.0,0.6637185372862603,0.6637185372862603,0.0
1960,0.6100000000002659,0.6100000000002659,0.0,0.664057169193039,0.664057169193039,0.0
1961,0.6200000000002674,0.6200000000002674,0.0,0.6643958010998178,0.6643958010998178,0.0
1962,0.630000000000269,0.630000000000269,0.0,0.6647344330065965,0.6647344330065965,0.0
1963,0.6400000000002706,0.6400000000002706,0.0,0.6650730649133753,0.6650730649133753,0.0
1964,0.6500000000002721,0.6500000000002721,0.0,0.665411696820154,0.665411696820154,0.0
1965,0.6600000000002737,0.6600000000002737,0.0,0.6657503287269327,0.6657503287269327,0.0
1966,0.6700000000002753,0.6700000000002753,0.0,0.6660889606337115,0.6660889606337115,0.0
1967,0.6800000000002768,0.6800000000002768,0.0,0.6664275925404902,0.6664275925404902,0.0
1968,0.6900000000002784,0.6900000000002784,0.0,0.6667662244472691,0.6667662244472691,0.0
1969,0.70000000000028,0.70000000000028,0.0,0.6671048563540478,0.6671048563540478,0.0
1970,0.7100000000002815,0.7100000000002815,0.0,0.6674434882608266,0.6674434882608266,0.0
1971,0.7200000000002831,0.7200000000002831,0.0,0.6677821201676053,0.6677821201676053,0.0
1972,0.7300000000002846,0.7300000000002846,0.0,0.668120752074384,0.668120752074384,0.0
1973,0.7400000000002862,0.7400000000002862,0.0,0.6684593839811628,0.6684593839811628,0.0
1974,0.7500000000002878,0.7500000000002878,0.0,0.6687980158879415,0.6687980158879415,0.0
1975,0.7600000000002893,0.7600000000002893,0.0,0.6691366477947203,0.6691366477947203,0.0
1976,0.7700000000002909,0.7700000000002909,0.0,0.669475279701499,0.669475279701499,0.0
1977,0.7800000000002925,0.7800000000002925,0.0,0.6698139116082779,0.6698139116082779,0.0
1978,0.790000000000294,0.790000000000294,0.0,0.6701525435150566,0.6701525435150566,0.0
1979,0.8000000000002956,0.8000000000002956,0.0,0.6704911754218353,0.6704911754218353,0.0
1980,0.8100000000002971,0.8100000000002971,0.0,0.6708298073286141,0.6708298073286141,0.0
1981,0.8200000000002987,0.8200000000002987,0.0,0.6711684392353928,0.6711684392353928,0.0
1982,0.8300000000003003,0.8300000000003003,0.0,0.6715070711421716,0.6715070711421716,0.0
1983,0.8400000000003018,0.8400000000003018,0.0,0.6718457030489503,0.6718457030489503,0.0
1984,0.8500000000003034,0.8500000000003034,0.0,0.672184334955729,0.672184334955729,0.0
1985,0.860000000000305,0.860000000000305,0.0,0.6725229668625078,0.6725229668625078,0.0
1986,0.8700000000003065,0.8700000000003065,0.0,0.6728615987692865,0.6728615987692865,0.0
1987,0.8800000000003081,0.8800000000003081,0.0,0.6732002306760654,0.6732002306760654,0.0
1988,0.8900000000003097,0.8900000000003097,0.0,0.6735388625828441,0.6735388625828441,0.0
1989,0.9000000000003112,0.9000000000003112,0.0,0.6738774944896229,0.6738774944896229,0.0
1990,0.9100000000003128,0.9100000000003128,0.0,0.6742161263964016,0.6742161263964016,0.0
1991,0.9200000000003143,0.9200000000003143,0.0,0.6745547583031803,0.6745547583031803,0.0
1992,0.9300000000003159,0.9300000000003159,0.0,0.6748933902099591,0.6748933902099591,0.0
1993,0.9400000000003175,0.9400000000003175,0.0,0.6752320221167378,0.6752320221167378,0.0
1994,0.950000000000319,0.950000000000319,0.0,0.6755706540235166,0.6755706540235166,0.0
1995,0.9600000000003206,0.9600000000003206,0.0,0.6759092859302953,0.6759092859302953,0.0
1996,0.9700000000003222,0.9700000000003222,0.0,0.676247917837074,0.676247917837074,0.0
1997,0.9800000000003237,0.9800000000003237,0.0,0.6765865497438529,0.6765865497438529,0.0
1998,0.9900000000003253,0.9900000000003253,0.0,0.6769251816506316,0.6769251816506316,0.0
1999,3.268496584496461e-13,3.268496584496461e-13,0.0,0.6772638135574104,0.6772638135574104,0.0
